bus_id,weight
0,0.00045184167747351324
1,0.00027290122187276206
2,8.278304156155126e-05
3,0.0007030315495674646
4,0.00018920054317338406
5,0.0004869946607532456
6,0.00022769905534881049
7,0.0009622817541830632
8,0.00011965054427943579
9,0.0007504276631796026
10,0.0007835010563558978
11,0.0006730404955307287
12,0.0010442230757390263
13,0.0008525049035457567
14,0.00021918748906926333
15,0.0001673171667001345
16,0.00039229344740536416
17,0.0007658159123192331
18,0.0009021154760321581
19,0.0004451737972651154
20,3.8442010754914824e-05
21,0.0007124363022949303
22,0.00022500812730580545
23,0.0005953568462702783
24,0.000520142858470372
25,0.0006859032908744249
26,0.001038881628498163
27,0.0008845640712953076
28,0.0010378232828335819
29,0.0004464668437577577
30,0.00017101411347179393
31,0.0003759413295567559
32,0.00013966182368744032
33,0.0004453809110903354
34,0.00011260408234148871
35,0.0007779891424080332
36,0.0007116865195320241
37,0.0006452385825606313
38,0.0009745073490529672
39,0.0007094149067724371
40,0.0003465908123109087
41,0.000782229152799206
42,0.00032291700379069485
43,6.514366888284283e-05
44,0.000893368217409728
45,5.9477332030419137e-05
46,0.0010251651566028576
47,0.00029847061159476393
48,0.0004750838163787083
49,0.00015044568672336855
50,0.00019252911663990237
51,0.0001102362052191509
52,0.00035059450129335174
53,0.0008293271579696568
54,0.0008337304503662034
55,0.0006020730112017282
56,0.0006587099429479496
57,0.0007156838303710029
58,0.0005284660088901566
59,0.0001909672785694145
60,0.00017766898411012574
61,0.0006194509549126448
62,0.0009425536755037008
63,0.0008466139556247326
64,0.0003324614451048145
65,0.0001783183063436433
66,0.0004423580848790898
67,0.0006712476689455982
68,0.00023264284719183285
69,0.00021770480869146534
70,0.0004137517281211216
71,0.000986014525240732
72,0.00014273879043924986
73,0.00047827814933618535
74,0.00034288320602824355
75,0.00015525085917521915
76,0.001013721238168349
77,0.0005493407308254908
78,0.0005681794171552406
79,0.0006422705553400418
80,0.0002989590718938787
81,0.000373130780039541
82,0.00036814753189213405
83,0.00027257105568582156
84,4.442127668066382e-05
85,0.00022020790611291732
86,0.0001366472502807753
87,0.0007179126399924825
88,0.0007094526909688283
89,0.00010466769891321649
90,0.0006201501490133449
91,0.00045395020986719556
92,9.427454842475022e-05
93,0.00024103226157465242
94,0.0010308078821471543
95,0.0009460054018080289
96,0.0010320785647980034
97,2.023871519548977e-05
98,0.0009035850835272429
99,0.0003050666835678132
100,0.0005970323640338652
101,0.0006254660063149818
102,0.00013723978335399508
103,7.366993139591724e-05
104,0.0006927141028888608
105,0.0008194944331521331
106,0.000600393630046384
107,0.0009676112264381335
108,4.1512761937239815e-05
109,0.0004803988137962582
110,0.0008718680947405333
111,0.0008354615399234557
112,0.0008434912851587159
113,0.0009715836311235839
114,0.0002688526992991268
115,6.262948717556362e-05
116,0.0004267539822124749
117,0.0009920447299356198
118,0.00014448816826776953
119,0.0007325680860504388
120,0.0008892512252612352
121,5.6113629192089605e-06
122,0.0004046585386563565
123,0.00013753349533316653
124,0.0005457891825484299
125,0.0009271863641482717
126,0.0006188157478168814
